"Product Name","Brand","BF SKU","Pregnancy Safe","Redness/ Rosacea","Psoriasis","Oiliness","Hyperpigmentation","Fine Lines","Dull Skin","Dark Circles","Anti Pollution","White / Blackheads","Sensitive Skin","Dry Skin","Acne / Blemish","filters"
"VineActiv Glow Activating Anti-Wrinkle Serum","ByCaudalie",9337,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"";""Skin Concerns=Dark Circles"";""Skin Concerns=Anti Pollution"";""Skin Concerns=Acne / Blemish"""
"VineActiv Overnight Detox Oil","ByCaudalie",9336,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Fine Lines"";""Skin Concerns=Dark Circles"";""Skin Concerns=Anti Pollution"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"Cleansing Almond Milk","ByCaudalie",9335,"FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","""Skin Concerns=Redness/ Rosacea"";""Skin Concerns=Dull Skin"";""Skin Concerns=Sensitive Skin"""
"Instant Foaming Cleanser","ByCaudalie",9334,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=Acne / Blemish"""
"Make-Up Removing Cleansing Oil","ByCaudalie",9333,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dull Skin"";""Skin Concerns=Sensitive Skin"""
"Vinopure Purifying Gel Cleanser","ByCaudalie",9325,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=Dull Skin"";""Skin Concerns=Anti Pollution"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Sensitive Skin"";""Skin Concerns=Acne / Blemish"""
"Vinosource Moisturizing Sorbet","ByCaudalie",9323,"TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Redness/ Rosacea"";""Skin Concerns=Oiliness"";""Skin Concerns=Sensitive Skin"";""Skin Concerns=Dry Skin"""
"Vinosource SOS Intense Moisturizing Cream","ByCaudalie",9321,"TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Redness/ Rosacea"";""Skin Concerns=Dull Skin"";""Skin Concerns=Sensitive Skin"""
"Vinosource SOS Intense Moisturizing Cream","ByCaudalie",9321,"TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Redness/ Rosacea"";""Skin Concerns=Dull Skin"";""Skin Concerns=Sensitive Skin"""
"Apple Cider Vinegar Peel","ByTHE INKEY LIST",8534,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Oiliness"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"";""Skin Concerns=Acne / Blemish"""
"Peptide Moisturiser","ByTHE INKEY LIST",8533,"FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"""
"Vitamin B, C and E Moisturizer","ByTHE INKEY LIST",8532,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=Dull Skin"";""Skin Concerns=Acne / Blemish"""
"15% Vitamin C and EGF Serum","ByTHE INKEY LIST",8531,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"""
"Retinol Eye Cream","ByTHE INKEY LIST",8530,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Fine Lines"""
"PHA","ByTHE INKEY LIST",8528,"FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","""Skin Concerns=Oiliness"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Sensitive Skin"";""Skin Concerns=Acne / Blemish"""
"Niacinamide","ByTHE INKEY LIST",8526,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Oiliness"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"Ceramide Night Treatment","ByTHE INKEY LIST",8525,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Dull Skin"""
"C-50 Blemish Night Treatment","ByTHE INKEY LIST",8524,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Oiliness"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"Brighten-I Eye Cream","ByTHE INKEY LIST",8523,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"""
"Bakuchiol","ByTHE INKEY LIST",8522,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"""
"Alpha Arbutin","ByTHE INKEY LIST",8521,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"""
"Lait-Creme Concentre","ByEmbryolisse Laboratories",8221,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","""Skin Concerns=Dull Skin"";""Skin Concerns=Dark Circles"";""Skin Concerns=Sensitive Skin"";""Skin Concerns=Dry Skin"""
"Lait-Creme Concentre","ByEmbryolisse Laboratories",8220,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","""Skin Concerns=Dull Skin"";""Skin Concerns=Dark Circles"";""Skin Concerns=Sensitive Skin"";""Skin Concerns=Dry Skin"""
"Salicylic Acid 2% Masque","ByThe Ordinary",7701,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Oiliness"";""Skin Concerns=Dull Skin"";""Skin Concerns=Anti Pollution"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"Salicylic Acid Cleanser","ByTHE INKEY LIST",7634,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"Beta Hydroxy Acid","ByTHE INKEY LIST",7633,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"Multi-Biotic","ByTHE INKEY LIST",7632,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dull Skin"";""Skin Concerns=Acne / Blemish"""
"Hepta-Peptide","ByTHE INKEY LIST",7631,"TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Fine Lines"""
"Polyglutamic Acid","ByTHE INKEY LIST",7630,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"""
"Rosehip Oil","ByTHE INKEY LIST",7177,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=Sensitive Skin"""
"Turmeric Cream Moisturiser","ByTHE INKEY LIST",7176,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"""
"Kaolin Mask","ByTHE INKEY LIST",7174,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=Dull Skin"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"Glycolic Acid Liquid Toner","ByTHE INKEY LIST",7172,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"Squalane Oil","ByTHE INKEY LIST",7171,"TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Oiliness"";""Skin Concerns=Fine Lines"";""Skin Concerns=Sensitive Skin"""
"Vitamin C Serum","ByTHE INKEY LIST",7169,"TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"";""Skin Concerns=Anti Pollution"""
"Retinol Serum","ByTHE INKEY LIST",7168,"FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"";""Skin Concerns=Acne / Blemish"""
"Q10 Serum","ByTHE INKEY LIST",7167,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"";""Skin Concerns=Anti Pollution"""
"Lactic Acid Serum","ByTHE INKEY LIST",7166,"TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"";""Skin Concerns=Acne / Blemish"""
"Hyaluronic Acid Serum","ByTHE INKEY LIST",7165,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"""
"Collagen Booster","ByTHE INKEY LIST",7164,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"""
"100% Cold-Pressed Virgin Marula Oil","ByThe Ordinary",6830,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dull Skin"""
"'Buffet' + Copper Peptides 1%","ByThe Ordinary",6789,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"""
"Natural Moisturizing Factors + HA","ByThe Ordinary",6754,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Sensitive Skin"";""Skin Concerns=Dry Skin"""
"Marine Hyaluronics","ByThe Ordinary",6728,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"""
"Mandelic Acid 10% + HA","ByThe Ordinary",6727,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"";""Skin Concerns=White / Blackheads"";""Skin Concerns=Acne / Blemish"""
"EUK 134 0.1%","ByThe Ordinary",6263,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Anti Pollution"""
"Resveratrol 3% + Ferulic Acid 3%","ByThe Ordinary",6262,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Anti Pollution"""
"Granactive Retinoid 5% in Squalane","ByThe Ordinary",6189,"FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dry Skin"""
"Vitamin C Suspension 30% in Silicone","ByThe Ordinary",5992,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Hyperpigmentation"""
"Lactic Acid 5% + HA","ByThe Ordinary",5991,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"";""Skin Concerns=Acne / Blemish"""
"Lactic Acid 10% + HA","ByThe Ordinary",5990,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"""
"Ascorbyl Glucoside Solution 12%","ByThe Ordinary",5988,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"""
"Argireline Solution 10%","ByThe Ordinary",5987,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Fine Lines"""
"AHA 30% + BHA 2% Peeling Solution","ByThe Ordinary",5985,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"";""Skin Concerns=Acne / Blemish"""
"Azelaic Acid Suspension 10%","ByThe Ordinary",5983,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"";""Skin Concerns=Anti Pollution"";""Skin Concerns=Acne / Blemish"""
"Ascorbyl Tetraisopalmitate Solution 20% in Vitamin F","ByThe Ordinary",5982,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","""Skin Concerns=Hyperpigmentation"";""Skin Concerns=Dull Skin"""
"Flavanone Mud","ByNIOD",5837,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dull Skin"";""Skin Concerns=Anti Pollution"";""Skin Concerns=White / Blackheads"""
"Sanskrit Saponins","ByNIOD",5836,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dry Skin"";""Skin Concerns=Acne / Blemish"""
"Lip Bio-Lipid Concentrate","ByNIOD",5829,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dry Skin"""
"Low-Viscosity Cleaning Ester","ByNIOD",5828,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dry Skin"""
"Flavanone Mud","ByNIOD",5827,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dull Skin"";""Skin Concerns=Anti Pollution"";""Skin Concerns=White / Blackheads"""
"Hydration Vaccine","ByNIOD",5825,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"";""Skin Concerns=Anti Pollution"";""Skin Concerns=Dry Skin"""
"Multi-Molecular Hyaluronic Complex MMHC2","ByNIOD",5823,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"";""Skin Concerns=Dry Skin"""
"Mastic Must","ByNIOD",5821,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Dull Skin"";""Skin Concerns=White / Blackheads"""
"Multi-Molecular Hyaluronic Complex MMHC2","ByNIOD",5819,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","""Skin Concerns=Pregnancy Safe"";""Skin Concerns=Fine Lines"";""Skin Concerns=Dull Skin"";""Skin Concerns=Dry Skin"""
